  1.19545973  1.11441305  2.09867951  3.0907003   0.58312295  2.28360482
  1.29208842  0.51692743  0.89642798  1.05109002  0.51648914  0.60986882
  0.91402462  0.73367701  0.66121248  0.65178414  1.74102243  0.48791403
  0.91181635  1.09970143  0.97886196  1.09032755  0.70136879  0.62665426
  0.3663777   0.82263637  0.75535711  0.98322176  0.18124257  0.75999825
  1.49890821  1.04325155  0.5063305   2.46921202  0.99162797  0.66671399
  1.78831585  0.89686662  0.61939175  0.61406504  0.81518406  0.55472242
  0.1922654   0.84025653  0.27763305  1.61669209  0.65933696  0.53345097
  0.95516559  0.25489431  1.20013597  0.44264391  1.48843874  0.79647905
  0.50113694  1.20700406  1.170502    0.92115561  0.86282345  0.2386892
  0.91328557  0.62074501  0.77357036  0.60414902  1.16712716  0.77828914
  0.32009664  0.17068884  0.19257401  0.59371752  1.26574353  1.475692
  0.5725994   1.04331803  1.10342065  1.30615295  1.10903998  1.1146355
  0.86155779  1.09239998  1.25194093  0.70916342  1.08320093  1.04194609
  1.54834124  1.34306588  1.15408091  0.879972    0.48704172  0.49988637
  0.6495402   1.41878331  2.27631255  0.34815309  1.02520885  0.85202807
  1.126701    1.1831567   0.64285743  1.52041836  0.71131383  0.6834045
  1.16229714  1.31862546  1.3454904   2.15250937  0.76735957  0.51102781
  1.31466652  0.49566874  1.2864876   0.43318581  1.84090183  0.71019306
  1.17407579  1.49694418  1.04672452  0.6622298   1.41626968  1.20782493
  1.04940809  1.21961359  0.20780599  0.78886428  1.48852031  1.81327098
  0.19069296  0.35610673  1.12642177  0.5462782   0.2854932   0.42385007
  0.71398542  0.22568597  0.60503321  0.170471    1.41496967  0.49279853
  0.97655005  0.87588467  0.22895093  0.54270267  0.54877564  0.99129012
  0.38543557  0.08576665  0.73651571  0.20901133  0.16856247  0.15000652
  0.34893296  0.25355784  0.6954158   0.76741308  0.8731072   0.26351262
  0.53626701  0.25431112  0.17976556  0.07573972  0.90902526  0.92449094
  0.20265263  0.59079137  1.03241367  1.20034678  0.31570823  0.91803715
  1.03424878  0.34949608  1.18652042  0.16579277  0.34268262  0.09457266
  0.22941618  0.46824977  0.46893041  0.17803504  0.10766643  0.19332518
  0.359708    0.47478337  0.06292846  0.22715974  0.26033364  0.31653637
  0.59488616  0.46757741  0.08477605  1.09762121  1.22606757  0.30701831
  0.4511831   0.11516489  0.75353652  0.98206225  1.87504788  1.62790212
  0.51638836  2.32107127  0.12800944  0.9524411   0.87542799  0.62173853
  1.44733685  1.16389686  0.46386481  2.41828083  0.9728315   1.34814023
  0.94240736  1.38364997  0.67632735  0.88121493  1.20778318  1.89341571
  1.40918223  0.70901491  0.90845088  0.60362649  0.93961387  1.07238626
  1.21021522  1.73303072  0.86627116  1.32524414  0.96891625  1.12460624
  0.69391096  1.4989604   0.87270922  1.64052571  0.67549907  1.20437011
  1.4138421   1.49627563  0.88114875  0.61862796  1.03137261  1.09070087
  0.54366297  1.27768976  1.11405384  0.5920793   1.13508411  0.83541845
  1.16967     0.75020574  0.16975101  0.91150487  1.22831526  0.76926839
  0.70564202  1.03537612  0.50945204  0.8116109   0.78423834  0.37046742
  0.8281542   0.83462182  0.63417083  0.48462217  0.36027783  0.22616777
  0.25441709  0.52441522  0.81402886  0.52959405  0.77998097  0.06032685
  0.3366987   0.3108188   1.31950396  0.87173069  0.95442089  0.18883922
  0.59216266  0.46455954  0.30419894  0.69769191  0.8141627   0.98834599
  1.07092921  0.868613    0.17106555  0.89165226  0.57273986  1.84902298
  0.63413169  1.78779722  1.17536987  1.50361943  1.18261004  0.96415098
  1.46608305  1.47190428  1.35406078  2.01822031  1.89799777  1.57576116
  0.99287392  0.82078654  1.1337732   1.52487632  0.92930355  1.79519794
  1.40253144  1.09767254  1.32927148  3.73412185  1.65415976  1.94392521
  2.17113531  1.84012893  2.42640619  1.42298149  1.3116906   0.21764244]"
"[ 0.59935936  1.37880407  0.17413664  0.19490194  0.98013388  0.53370806
  0.92215349  0.9103136   0.75026465  0.70106054  0.64711886  1.06930201
  0.60099827  0.25716838  1.21516449  0.49797734  0.65729534  0.67860459
  0.87052234  0.63559939  1.54711323  2.26538142  0.20471185  1.68150198
  0.81178043  0.39704874  0.6091204   0.72237676  0.22314518  0.27961348
  0.43383587  0.50295608  0.31743566  0.40621166  1.33935853  0.26610558
  0.57270417  0.46042041  0.66366994  0.61346312  0.37319644  0.42586292
  0.14573645  0.52709759  0.28485925  0.8314137   0.50532584  0.41714313
  0.90989841  0.77701518  0.27340866  1.82722975  0.81771688  0.69120536
  1.28815144  0.52742021  0.33590438  0.32886202  0.55818329  0.24444326
  0.05918513  0.41891209  0.21310822  1.22221303  0.33943631  0.68971994
  0.68929349  0.111168    0.83789339  0.21887835  1.14812154  0.35364749
  0.25562286  0.73648838  0.84896544  0.5347612   0.41159889  0.08107705
  0.55253009  0.39849758  0.53675884  0.28139058  0.76090822  0.39416932
  0.20698101  0.15643966  0.0370054   0.26539602  0.79695008  1.096256
  0.28879117  0.65684637  0.61769774  0.89637296  0.80997672  0.36303503
  0.6326834   0.52121632  0.76992368  0.24147381  0.60158213  0.6961413
  1.02095278  0.80284185  0.86267267  0.57603769  0.22281065  0.41058244
  0.24322713  0.87854329  1.56675998  0.38891773  0.65449513  0.53049719
  0.66876091  0.60803431  0.38512301  0.7944979   0.57086747  0.52405144
  0.89573181  0.88719334  0.98928198  1.83268831  0.31922907  0.27723052
  0.89992941  0.23434114  0.93019228  0.2346525   1.8320194   0.46181387
  0.72317296  1.05838819  0.7984153   0.33216466  0.95704774  0.87080218
  0.56291576  0.90220604  0.45646963  0.58151019  1.08070457  1.75193526
  0.09565966  0.18002846  0.6438887   0.21834977  0.13016382  0.41329962
  0.48110951  0.15054244  0.69334922  0.0361676   1.48220891  0.20850297
  0.60918616  0.79043296  0.05876809  0.30723178  0.14430184  1.22328919
  0.39317405  0.05690949  0.64093611  0.21794893  0.05653964  0.09554273
  0.15881807  0.05538628  0.33538689  0.4857426   0.3745605   0.13138945
  0.47020549  0.27001903  0.19561869  0.15980505  0.77720589  0.45465059
  0.09929731  0.33733996  0.91605106  1.02797809  0.45680833  0.67021006
  0.85584189  0.23596548  1.16659695  0.33087645  0.44609122  0.20805077
  0.0877286   0.46936147  0.18302698  0.08410285  0.21445051  0.25122707
  0.18107179  0.27734876  0.06180924  0.2136537   0.17457986  0.26525152
  0.30133811  0.46809009  0.01846215  1.09663343  0.56187126  0.25109035
  0.28553433  0.02992616  0.7637767   1.02213513  1.9069796   1.57687262
  0.46712685  2.35699174  0.37419408  0.66504351  0.75722045  0.3368954
  0.60869081  0.41760135  0.28425901  1.67284078  0.39707867  0.46719347
  0.42259149  0.80980371  0.29047418  0.53504292  0.62543782  1.04691968
  0.59494577  0.7421652   0.53076618  0.39504707  0.76976386  0.39086662
  0.43253017  0.7353172   0.20811751  0.61095459  0.36052163  0.42747685
  0.47417037  0.81615153  0.46264676  1.02158679  0.67495423  0.53964665
  0.75154686  0.51226195  0.42833008  0.46986058  0.41254586  0.28518033
  0.25313695  0.58840057  0.42939419  0.3914429   0.30156251  0.34143623
  0.6869428   0.28678968  0.08320485  0.87544416  0.69328249  0.40019656
  0.3027119   0.88240268  0.35976428  0.61908426  0.61431457  0.24550862
  0.70737033  0.62274532  0.52072948  0.29207609  0.36790933  0.18576758
  0.20616802  0.63693841  0.61998296  0.45470024  0.85756062  0.06229589
  0.20054229  0.13463301  0.98781071  0.58843384  0.71957553  0.07814886
  0.70352599  0.3321601   0.33213081  0.48768954  0.5871534   1.02626184
  0.92115969  0.76488913  0.10513834  0.62312057  0.58801192  1.59434474
  0.64268344  1.09832729  0.39701427  0.61124921  0.34271349  0.39847198
  0.54034995  1.0180518   0.91554791  1.64564561  1.0143583   0.86931819
  0.42884253  0.4180738   0.31894829  0.78282846  0.78700219  1.07746391
  0.80828523  0.41073287  0.62315694  2.49289437  0.90182674  1.18091341
  1.46635077  1.13020444  2.33636084  1.15957005  1.01453841  0.11913598]"
"[ 0.58586419  1.40895031  0.15931436  0.15638046  0.99214965  0.45920123
  0.9259555   0.92259583  0.69361738  0.7032506   0.64866891  1.08031745
  0.60131567  0.25432667  1.22566263  0.51320497  0.66058559  0.33241495
  0.87799342  0.65007256  1.5536732   2.27295022  0.20487836  1.6836129
  0.81584469  0.41117877  0.62138296  0.74256703  0.23085187  0.28176127
  0.42132243  0.50966556  0.29815668  0.41095682  1.34046818  0.27497213
  0.58349811  0.41893617  0.66701603  0.62032204  0.38621038  0.46112376
  0.15329677  0.53958667  0.23251173  0.8529683   0.22892579  0.41714436
  0.90695866  0.78822906  0.28031587  1.82691346  0.83172777  0.69743026
  1.27864636  0.5176977   0.33471925  0.33272376  0.56008749  0.253347
  0.06328355  0.41064439  0.20650079  1.23047722  0.33857089  0.58385515
  0.69884966  0.08249914  0.8445294   0.24363445  1.15181174  0.36116949
  0.26281745  0.73716064  0.85604413  0.5337088   0.40803645  0.09269568
  0.55036343  0.41311854  0.54450105  0.28509815  0.76810433  0.42270436
  0.21253785  0.12026204  0.02664225  0.25921633  0.79042831  1.09006993
  0.30353793  0.65723775  0.62233017  0.89981897  0.81115312  0.53091353
  0.63734428  0.49527685  0.62133035  0.25145372  0.62017843  0.74108251
  1.0186218   0.8152062   0.870232    0.58902404  0.22361957  0.40135482
  0.24092184  0.86374572  1.57069841  0.32212272  0.65838098  0.53303526
  0.67190894  0.63060576  0.3917526   0.79732151  0.58368972  0.54525574
  0.90529122  0.89713379  1.00668118  1.84676422  0.28550488  0.28797561
  0.90430421  0.23898127  0.93721406  0.24177917  1.82141161  0.46594603
  0.73228272  1.10551497  0.82504102  0.34346017  0.96004977  0.87571922
  0.56842658  0.91066124  0.20967085  0.59120553  1.09938976  2.21988444
  0.08734718  0.56238254  1.63622835  0.9385796   0.60970663  0.79638368
  1.11115915  0.44072854  0.8001889   0.42485032  1.56770451  0.86006809
  1.24082526  0.74583554  0.56544425  0.98046305  1.09894656  1.43432611
  0.31284947  0.2710688   1.07558207  0.2755974   0.3944835   0.38906676
  0.5282797   0.62550066  1.11083361  0.89928368  1.35668454  0.56808908
  0.50140625  0.39504506  0.10179901  0.11556468  0.77032639  1.3840172
  0.28838726  0.75585367  0.96786769  1.04611075  0.20687298  1.33647267
  0.70919453  0.35821282  1.55828959  0.08351425  0.56495277  0.14507614
  0.51782928  0.7021296   0.86556109  0.330207    0.21297954  0.20477404
  0.63481128  0.80733522  0.14009154  0.46880726  0.54756322  0.55476081
  0.98345671  0.61534966  0.34245412  1.4650819   1.8382762   0.31811201
  0.53562863  0.31642356  0.75357859  1.04012092  1.99021036  1.60064634
  0.48202406  2.34814804  0.21453028  1.15793539  0.49420336  0.22424047
  0.92388653  0.67448247  0.13643647  1.91188584  0.44889401  0.79763446
  0.34528009  1.07423458  0.28068166  0.51293813  0.70777293  1.28014264
  0.72657073  0.51515579  0.54087098  0.25288953  0.62840853  0.65561332
  0.75657879  1.04066154  0.35829214  0.91071324  0.52130281  0.69160675
  0.37062819  1.05394914  0.3849553   0.96463102  0.67230384  0.77195288
  0.71542561  0.78427159  0.44929364  0.24345445  0.4406846   0.52524821
  0.25771381  0.71277372  0.6418526   0.4124247   0.60379906  0.31675251
  0.63107222  0.30511208  0.08468129  0.60840793  0.53036715  0.25443526
  0.24498464  0.74488513  0.52201105  0.79962126  0.59913557  0.39604933
  0.87768323  0.85561246  0.56983668  0.72723577  0.34135776  0.24214468
  0.36828071  0.39030124  0.61541329  0.40464624  0.69671906  0.15653938
  0.53598076  0.50571241  1.36030789  0.77082399  0.70340975  0.45897539
  0.42134156  0.5294371   0.2156668   0.52791018  0.89921943  0.9703248
  0.89469584  0.73707639  0.20636238  0.64600047  0.36337833  1.59144437
  0.58821216  1.29753768  0.57016725  1.06903718  0.53885776  0.69214657
  1.01420602  1.34161707  1.12158224  1.56838265  1.33892319  1.18330567
  0.60069354  0.37971239  0.69983317  0.7662077   0.90692733  1.08587412
  0.8484145   0.58267347  0.72817532  2.69567632  1.55729354  1.77270358
  1.88588904  1.66603012  2.40612486  1.26765912  0.81352055  0.32691057]"
"[ 0.57456897  1.37543079  0.1375823   0.10676695  0.97519227  0.29428935
  0.9104913   0.90433377  0.63158221  0.68791807  0.63926069  1.06044388
  0.58793017  0.2373821   1.20539968  0.4828388   0.6459783   0.29857301
  0.86068044  0.63249064  1.53314241  2.27905516  0.18706597  1.66981243
  0.8000899   0.38072997  0.6031133   0.7198766   0.216052    0.26857726
  0.40316731  0.49255122  0.25786697  0.39520437  1.32384155  0.2600121
  0.5663286   0.29264335  0.65201524  0.60421162  0.36959167  0.4219795
  0.13935009  0.52197328  0.15219807  0.82147924  0.22223462  0.40354128
  0.89317793  0.76885804  0.26789816  1.80835517  0.80716745  0.66388261
  1.26035494  0.49201711  0.31675749  0.31890398  0.5432083   0.23864174
  0.05507818  0.39372984  0.17608639  1.21252911  0.32460069  0.48000525
  0.6807804   0.08394263  0.82822541  0.21820067  1.13424658  0.34631067
  0.24818262  0.72139428  0.83880832  0.52073623  0.39270401  0.07368371
  0.53658637  0.39327853  0.52688019  0.27178534  0.75161961  0.40244636
  0.1973358   0.08037026  0.01508633  0.24238735  0.77007593  1.06382002
  0.28596676  0.64371582  0.60630911  0.88419243  0.79507553  0.17913566
  0.61988885  0.4439588   0.47082991  0.23206777  0.60446739  0.702863
  1.00581607  0.79621773  0.85227043  0.5705557   0.21139784  0.38100388
  0.22627946  0.85025237  1.55326145  0.26708395  0.64456378  0.51894081
  0.65687008  0.61135941  0.37652692  0.76909672  0.56048339  0.51454508
  0.8854371   0.87934352  0.98489455  1.82318386  0.24488869  0.27176143
  0.88881392  0.22522519  0.92030161  0.2261524   1.76397418  0.4501692
  0.71541526  1.06848568  0.79608279  0.32799215  0.94442468  0.8593604
  0.55379615  0.89290081  0.15243239  0.57288222  1.07624767  2.08983257
  0.07680627  0.05609786  0.53446771  0.21145643  0.1155994   0.23108648
  0.46651753  0.19335756  0.57191757  0.01330588  1.35642646  0.11939604
  0.22853691  0.09995173  0.03606613  0.3646677   0.09955479  1.57771801
  0.06912809  0.04653599  0.92398656  0.17290501  0.05117901  0.07369776
  0.04885878  0.03964148  0.25755471  0.10708447  0.34881169  0.12478016
  0.19190991  0.31404544  0.08959581  0.13266078  0.13380219  0.30636071
  0.05839301  0.07503075  0.44478067  1.01747745  0.09405581  0.61243849
  0.11634725  0.03407722  1.0761847   0.08565134  0.30357384  0.12038462
  0.07491531  0.32108592  0.17875272  0.07071541  0.19884941  0.17176892
  0.14480214  0.40406847  0.05328137  0.18122542  0.16282766  0.23159722
  0.27780551  0.48298929  0.05102359  1.09102539  0.43789293  0.10325213
  0.06189675  0.01486654  0.79330308  1.06348903  1.95101321  1.58840165
  0.47430287  2.28887573  0.14221962  0.39194068  0.15343297  0.04350923
  0.32077356  0.20823974  0.04213795  1.26939927  0.14759891  0.3175301
  0.14526084  0.38433974  0.2522573   0.15596943  0.35561012  0.75095378
  0.44643368  0.34131216  0.52539253  0.02497174  0.57446876  0.07867025
  0.22637436  0.53067176  0.17404751  0.26416892  0.08655819  0.20437062
  0.06741379  0.36880525  0.22428984  0.61515884  0.60641794  0.28186823
  0.5060654   0.3513748   0.16716354  0.04269678  0.15442902  0.14721442
  0.08142661  0.16126782  0.20527814  0.38692718  0.14986987  0.28258732
  0.32152231  0.1323206   0.077662    0.30792346  0.24362244  0.17171013
  0.18663609  0.36942025  0.06584384  0.09390399  0.04950447  0.03653696
  0.21021451  0.13933924  0.14161381  0.32457117  0.18533092  0.04580456
  0.05963223  0.16677467  0.0349994   0.04569729  0.15898598  0.09773515
  0.10249725  0.05162523  0.18567788  0.08100691  0.05640708  0.06806221
  0.09443264  0.14037061  0.15594139  0.01167376  0.42523503  0.347792
  0.11690358  0.2828253   0.05071331  0.06698006  0.0457818   1.57407522
  0.11348496  0.95895779  0.40706434  0.64681079  0.26846803  0.42489057
  0.2922502   1.03985112  0.85867736  1.36365785  0.93830306  0.95148316
  0.62815221  0.32247983  0.59210254  0.67052194  0.54737161  0.89865501
  0.82039763  0.29529526  0.55342796  1.93311305  0.76613184  1.06035558
  1.30228294  1.02313935  1.81267003  0.82826983  0.17937536  0.02226072]"
"[ 0.56418722  1.36910341  0.14215137  0.11226802  0.96810504  0.33671878
  0.91080647  0.90231202  0.62942332  0.67927836  0.62532381  1.06261757
  0.58791506  0.23988312  1.20593401  0.48334008  0.64834776  0.26709153
  0.86251178  0.63801686  1.5350611   2.21226762  0.19180853  1.66168134
  0.80019559  0.38084576  0.60349094  0.71936445  0.21129895  0.26854715
  0.40544532  0.49317583  0.27216893  0.39534388  1.32593041  0.26264743
  0.56928486  0.31394621  0.65421628  0.60459616  0.36662409  0.40877703
  0.14044228  0.52065916  0.17517848  0.82193102  0.20034351  0.40491516
  0.8806038   0.76950688  0.26982576  1.80872504  0.80771537  0.64070619
  1.26674793  0.50054087  0.31805992  0.31904127  0.54426489  0.23253705
  0.05551612  0.39540748  0.17826507  1.2128715   0.32115204  0.48216445
  0.68186214  0.07934499  0.82926784  0.20833086  1.13511512  0.34726445
  0.25013453  0.72278015  0.84129854  0.51997427  0.39400367  0.07282572
  0.53686018  0.39304569  0.52712234  0.27256076  0.7540542   0.38069313
  0.19897563  0.08587673  0.0171203   0.24549626  0.77818646  1.06882347
  0.28290866  0.64546442  0.60576443  0.88711819  0.79940088  0.26402841
  0.6211975   0.44528398  0.46513085  0.21520977  0.57129557  0.64953225
  1.00064886  0.79247276  0.85342725  0.57277673  0.21344445  0.3794569
  0.22639802  0.84296037  1.53712657  0.27112421  0.64485788  0.51925017
  0.65832249  0.59112844  0.37777189  0.76500907  0.56230424  0.51238791
  0.88596937  0.87915222  0.98075063  1.82456052  0.2589769   0.27352091
  0.88926145  0.22664066  0.92116611  0.22702412  1.76419165  0.45071796
  0.71525119  1.02201483  0.79657462  0.32366032  0.9453825   0.86144848
  0.54676139  0.89385473  0.16549358  0.57429068  1.0701356   2.11959119
  0.07700192  0.09472143  0.6023976   0.2483672   0.11648558  0.14445144
  0.45065884  0.20213989  0.64006332  0.04116612  1.37683128  0.20505961
  0.4791597   0.16981197  0.06875994  0.18976269  0.15052274  0.58583363
  0.10575804  0.04558363  0.4209609   0.04353948  0.04612028  0.03719381
  0.15754358  0.04009578  0.2957202   0.31879454  0.31325032  0.13597488
  0.42561398  0.3009477   0.11183632  0.06688962  0.40201011  0.43605148
  0.15082266  0.24961299  0.86687548  1.02115759  0.13714082  0.62857211
  0.17626072  0.10821599  1.09925972  0.09237713  0.36082203  0.14467962
  0.06507616  0.28965543  0.22846212  0.04797079  0.16469176  0.24113924
  0.10285066  0.20947704  0.02731109  0.18954457  0.14166004  0.24264307
  0.2635834   0.25116078  0.04240575  1.12133441  0.55212704  0.28212116
  0.18439028  0.04973414  0.76051773  1.03063539  1.92561927  1.57959656
  0.46700447  2.24608195  0.17154383  0.6745615   0.18237233  0.03465777
  0.56542409  0.23731046  0.03176256  1.45151997  0.18089673  0.40058515
  0.13059931  0.79530751  0.23393811  0.1900784   0.43899382  0.93163962
  0.47062306  0.36408852  0.52122245  0.02277468  0.54841716  0.20577274
  0.46126977  0.72776775  0.10335086  0.47423573  0.19773767  0.40539335
  0.1202461   0.55053836  0.2319604   0.66059642  0.22145912  0.40862682
